postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-08-20 10:59:06.987 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:59:53.540 UTC [76] LOG:  checkpoint complete: wrote 465 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.482 s, sync=0.038 s, total=46.553 s; sync files=49, longest=0.013 s, average=0.001 s; distance=3865 kB, estimate=4927 kB; lsn=0/1A06D958, redo lsn=0/19E69B38
postgres-1  | 2026-08-20 11:04:06.610 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:05:34.090 UTC [76] LOG:  checkpoint complete: wrote 875 buffers (5.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=87.451 s, sync=0.015 s, total=87.480 s; sync files=53, longest=0.009 s, average=0.001 s; distance=6945 kB, estimate=6945 kB; lsn=0/1A7C79A0, redo lsn=0/1A532118
postgres-1  | 2026-08-20 11:09:06.139 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:09:59.066 UTC [76] LOG:  checkpoint complete: wrote 528 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=52.889 s, sync=0.026 s, total=52.927 s; sync files=51, longest=0.015 s, average=0.001 s; distance=4395 kB, estimate=6690 kB; lsn=0/1ABF1D68, redo lsn=0/1A97CE78
postgres-1  | 2026-08-20 11:14:06.162 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:15:11.127 UTC [76] LOG:  checkpoint complete: wrote 648 buffers (4.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=64.919 s, sync=0.017 s, total=64.965 s; sync files=53, longest=0.009 s, average=0.001 s; distance=5245 kB, estimate=6545 kB; lsn=0/1B129450, redo lsn=0/1AE9C4D0
postgres-1  | 2026-08-20 11:19:06.220 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:19:58.831 UTC [76] LOG:  checkpoint complete: wrote 525 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=52.584 s, sync=0.015 s, total=52.612 s; sync files=59, longest=0.009 s, average=0.001 s; distance=4385 kB, estimate=6329 kB; lsn=0/1B4E90D0, redo lsn=0/1B2E4AA0
postgres-1  | 2026-08-20 11:24:06.919 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:24:54.336 UTC [76] LOG:  checkpoint complete: wrote 474 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.382 s, sync=0.017 s, total=47.417 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4086 kB, estimate=6105 kB; lsn=0/1B91E990, redo lsn=0/1B6E2490
postgres-1  | 2026-08-20 11:29:06.434 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:29:58.873 UTC [76] LOG:  checkpoint complete: wrote 523 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=52.390 s, sync=0.015 s, total=52.439 s; sync files=53, longest=0.009 s, average=0.001 s; distance=4464 kB, estimate=5941 kB; lsn=0/1BD88970, redo lsn=0/1BB3E5A0
postgres-1  | 2026-08-20 11:34:06.955 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:34:55.464 UTC [76] LOG:  checkpoint complete: wrote 485 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=48.482 s, sync=0.016 s, total=48.510 s; sync files=48, longest=0.009 s, average=0.001 s; distance=4142 kB, estimate=5761 kB; lsn=0/1C11FBA0, redo lsn=0/1BF49E20
postgres-1  | 2026-08-20 11:39:06.556 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:39:58.293 UTC [76] LOG:  checkpoint complete: wrote 517 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=51.693 s, sync=0.024 s, total=51.738 s; sync files=50, longest=0.010 s, average=0.001 s; distance=4367 kB, estimate=5622 kB; lsn=0/1C5D36C8, redo lsn=0/1C38DB60
postgres-1  | 2026-08-20 11:44:06.392 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:45:08.235 UTC [76] LOG:  checkpoint complete: wrote 617 buffers (3.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=61.808 s, sync=0.023 s, total=61.844 s; sync files=52, longest=0.009 s, average=0.001 s; distance=5178 kB, estimate=5577 kB; lsn=0/1CB0D838, redo lsn=0/1C89C400
postgres-1  | 2026-08-20 11:49:06.322 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:49:58.140 UTC [76] LOG:  checkpoint complete: wrote 517 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=51.789 s, sync=0.019 s, total=51.818 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4398 kB, estimate=5459 kB; lsn=0/1CF002F8, redo lsn=0/1CCE7E10
postgres-1  | 2026-08-20 11:54:06.211 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:54:54.146 UTC [76] LOG:  checkpoint complete: wrote 478 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=47.893 s, sync=0.021 s, total=47.935 s; sync files=52, longest=0.009 s, average=0.001 s; distance=3988 kB, estimate=5312 kB; lsn=0/1D36A828, redo lsn=0/1D0CD038
postgres-1  | 2026-08-20 11:59:06.242 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 11:59:55.761 UTC [76] LOG:  checkpoint complete: wrote 494 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=49.492 s, sync=0.014 s, total=49.519 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4127 kB, estimate=5194 kB; lsn=0/1D71F518, redo lsn=0/1D4D4EC0
postgres-1  | 2026-08-20 12:04:06.776 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:05:00.284 UTC [76] LOG:  checkpoint complete: wrote 535 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=53.484 s, sync=0.013 s, total=53.509 s; sync files=51, longest=0.003 s, average=0.001 s; distance=4467 kB, estimate=5121 kB; lsn=0/1DB3FC48, redo lsn=0/1D931AD8
postgres-1  | 2026-08-20 12:09:06.359 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:09:54.367 UTC [76] LOG:  checkpoint complete: wrote 479 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.980 s, sync=0.017 s, total=48.009 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3938 kB, estimate=5003 kB; lsn=0/1DF0DA58, redo lsn=0/1DD0A548
postgres-1  | 2026-08-20 12:14:06.466 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:15:19.847 UTC [76] LOG:  checkpoint complete: wrote 731 buffers (4.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=73.333 s, sync=0.018 s, total=73.381 s; sync files=51, longest=0.009 s, average=0.001 s; distance=6001 kB, estimate=6001 kB; lsn=0/1E548620, redo lsn=0/1E2E6A18
postgres-1  | 2026-08-20 12:19:06.947 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:20:00.274 UTC [76] LOG:  checkpoint complete: wrote 533 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=53.306 s, sync=0.009 s, total=53.328 s; sync files=53, longest=0.002 s, average=0.001 s; distance=4394 kB, estimate=5840 kB; lsn=0/1E92D228, redo lsn=0/1E731520
postgres-1  | 2026-08-20 12:24:06.372 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:24:53.294 UTC [76] LOG:  checkpoint complete: wrote 468 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.872 s, sync=0.012 s, total=46.922 s; sync files=52, longest=0.009 s, average=0.001 s; distance=3957 kB, estimate=5652 kB; lsn=0/1ECFF878, redo lsn=0/1EB0EA40
postgres-1  | 2026-08-20 12:29:06.392 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:29:52.318 UTC [76] LOG:  checkpoint complete: wrote 458 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.879 s, sync=0.018 s, total=45.927 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3976 kB, estimate=5484 kB; lsn=0/1F107E10, redo lsn=0/1EEF0C18
postgres-1  | 2026-08-20 12:34:06.416 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:34:54.435 UTC [76] LOG:  checkpoint complete: wrote 479 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=47.984 s, sync=0.021 s, total=48.019 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3962 kB, estimate=5332 kB; lsn=0/1F4F5568, redo lsn=0/1F2CF570
postgres-1  | 2026-08-20 12:39:06.516 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:39:52.742 UTC [76] LOG:  checkpoint complete: wrote 461 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.175 s, sync=0.036 s, total=46.226 s; sync files=50, longest=0.017 s, average=0.001 s; distance=3946 kB, estimate=5193 kB; lsn=0/1F702FB0, redo lsn=0/1F6A9D90
postgres-1  | 2026-08-20 12:44:06.838 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:44:55.046 UTC [76] LOG:  checkpoint complete: wrote 482 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=48.179 s, sync=0.014 s, total=48.209 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3966 kB, estimate=5071 kB; lsn=0/1FC5CD60, redo lsn=0/1FA89980
postgres-1  | 2026-08-20 12:49:06.146 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:50:22.011 UTC [76] LOG:  checkpoint complete: wrote 757 buffers (4.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=75.827 s, sync=0.022 s, total=75.865 s; sync files=52, longest=0.009 s, average=0.001 s; distance=6018 kB, estimate=6018 kB; lsn=0/20305C40, redo lsn=0/2006A320
postgres-1  | 2026-08-20 12:54:06.065 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:55:07.786 UTC [76] LOG:  checkpoint complete: wrote 616 buffers (3.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=61.702 s, sync=0.014 s, total=61.721 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4997 kB, estimate=5916 kB; lsn=0/207B3230, redo lsn=0/2054B890
postgres-1  | 2026-08-20 12:59:06.883 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:00:18.043 UTC [76] LOG:  checkpoint complete: wrote 711 buffers (4.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=71.119 s, sync=0.023 s, total=71.160 s; sync files=53, longest=0.009 s, average=0.001 s; distance=5435 kB, estimate=5868 kB; lsn=0/20DA3390, redo lsn=0/20A9A4E8
postgres-1  | 2026-08-20 13:04:06.142 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:05:02.272 UTC [76] LOG:  checkpoint complete: wrote 560 buffers (3.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=56.092 s, sync=0.015 s, total=56.130 s; sync files=53, longest=0.009 s, average=0.001 s; distance=4571 kB, estimate=5738 kB; lsn=0/2116EB88, redo lsn=0/20F11400
postgres-1  | 2026-08-20 13:09:06.349 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:10:05.973 UTC [76] LOG:  checkpoint complete: wrote 595 buffers (3.6%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=59.597 s, sync=0.012 s, total=59.625 s; sync files=50, longest=0.003 s, average=0.001 s; distance=5030 kB, estimate=5667 kB; lsn=0/21680130, redo lsn=0/213FAF20
postgres-1  | 2026-08-20 13:14:07.016 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:14:57.139 UTC [76] LOG:  checkpoint complete: wrote 500 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=50.081 s, sync=0.029 s, total=50.123 s; sync files=53, longest=0.011 s, average=0.001 s; distance=4353 kB, estimate=5536 kB; lsn=0/21A4AB00, redo lsn=0/2183B328
postgres-1  | 2026-08-20 13:19:07.213 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:19:59.027 UTC [76] LOG:  checkpoint complete: wrote 517 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=51.780 s, sync=0.012 s, total=51.815 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4342 kB, estimate=5416 kB; lsn=0/21D26520, redo lsn=0/21C78B60
postgres-1  | 2026-08-20 13:24:07.053 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:25:00.791 UTC [76] LOG:  checkpoint complete: wrote 536 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=53.699 s, sync=0.034 s, total=53.739 s; sync files=48, longest=0.010 s, average=0.001 s; distance=4523 kB, estimate=5327 kB; lsn=0/222B96C0, redo lsn=0/220E3940
postgres-1  | 2026-08-20 13:29:07.867 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:30:30.305 UTC [76] LOG:  checkpoint complete: wrote 825 buffers (5.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=82.428 s, sync=0.004 s, total=82.438 s; sync files=49, longest=0.002 s, average=0.001 s; distance=6738 kB, estimate=6738 kB; lsn=0/22A19B68, redo lsn=0/22778438
postgres-1  | 2026-08-20 13:34:07.394 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:34:59.997 UTC [76] LOG:  checkpoint complete: wrote 525 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=52.590 s, sync=0.009 s, total=52.604 s; sync files=50, longest=0.002 s, average=0.001 s; distance=4434 kB, estimate=6508 kB; lsn=0/22DFC9F0, redo lsn=0/22BCCF10
postgres-1  | 2026-08-20 13:39:08.061 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:40:07.504 UTC [76] LOG:  checkpoint complete: wrote 593 buffers (3.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=59.421 s, sync=0.009 s, total=59.443 s; sync files=54, longest=0.002 s, average=0.001 s; distance=4694 kB, estimate=6326 kB; lsn=0/232C1AA8, redo lsn=0/230628E8
postgres-1  | 2026-08-20 13:44:08.601 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:45:00.612 UTC [76] LOG:  checkpoint complete: wrote 520 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=51.983 s, sync=0.014 s, total=52.011 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4242 kB, estimate=6118 kB; lsn=0/236BFA90, redo lsn=0/23487230
postgres-1  | 2026-08-20 13:49:08.690 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:49:59.096 UTC [76] LOG:  checkpoint complete: wrote 504 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=50.390 s, sync=0.004 s, total=50.407 s; sync files=53, longest=0.002 s, average=0.001 s; distance=4100 kB, estimate=5916 kB; lsn=0/23A9EE50, redo lsn=0/23888548
postgres-1  | 2026-08-20 13:54:08.190 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 13:54:55.896 UTC [76] LOG:  checkpoint complete: wrote 476 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.686 s, sync=0.015 s, total=47.706 s; sync files=48, longest=0.005 s, average=0.001 s; distance=4095 kB, estimate=5734 kB; lsn=0/23ED4EE8, redo lsn=0/23C884B8
postgres-1  | 2026-08-20 13:59:08.994 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:00:01.106 UTC [76] LOG:  checkpoint complete: wrote 521 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=52.090 s, sync=0.016 s, total=52.112 s; sync files=51, longest=0.012 s, average=0.001 s; distance=4375 kB, estimate=5598 kB; lsn=0/24171948, redo lsn=0/240CE280
postgres-1  | 2026-08-20 14:04:08.201 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:04:55.810 UTC [76] LOG:  checkpoint complete: wrote 475 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.587 s, sync=0.016 s, total=47.609 s; sync files=52, longest=0.009 s, average=0.001 s; distance=3786 kB, estimate=5417 kB; lsn=0/246897D8, redo lsn=0/24480C48
postgres-1  | 2026-08-20 14:09:08.861 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:09:55.362 UTC [76] LOG:  checkpoint complete: wrote 465 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.490 s, sync=0.007 s, total=46.502 s; sync files=50, longest=0.002 s, average=0.001 s; distance=3840 kB, estimate=5259 kB; lsn=0/24A4E850, redo lsn=0/24840C58
postgres-1  | 2026-08-20 14:14:08.453 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:14:55.457 UTC [76] LOG:  checkpoint complete: wrote 469 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.988 s, sync=0.006 s, total=47.005 s; sync files=50, longest=0.002 s, average=0.001 s; distance=3912 kB, estimate=5125 kB; lsn=0/24C1D708, redo lsn=0/24C12EE8
postgres-1  | 2026-08-20 14:19:08.553 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:19:58.457 UTC [76] LOG:  checkpoint complete: wrote 499 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=49.896 s, sync=0.004 s, total=49.905 s; sync files=51, longest=0.002 s, average=0.001 s; distance=4014 kB, estimate=5014 kB; lsn=0/25218978, redo lsn=0/24FFEAE0
postgres-1  | 2026-08-20 14:24:08.540 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:25:11.179 UTC [76] LOG:  checkpoint complete: wrote 626 buffers (3.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=62.609 s, sync=0.015 s, total=62.639 s; sync files=53, longest=0.009 s, average=0.001 s; distance=5062 kB, estimate=5062 kB; lsn=0/25731920, redo lsn=0/254F0698
postgres-1  | 2026-08-20 14:29:08.263 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:29:55.080 UTC [76] LOG:  checkpoint complete: wrote 467 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.780 s, sync=0.009 s, total=46.817 s; sync files=50, longest=0.002 s, average=0.001 s; distance=3852 kB, estimate=4941 kB; lsn=0/25A8D280, redo lsn=0/258B3A48
postgres-1  | 2026-08-20 14:34:08.178 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:35:05.998 UTC [76] LOG:  checkpoint complete: wrote 577 buffers (3.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=57.809 s, sync=0.007 s, total=57.820 s; sync files=49, longest=0.002 s, average=0.001 s; distance=4674 kB, estimate=4915 kB; lsn=0/25F52AB0, redo lsn=0/25D44408
postgres-1  | 2026-08-20 14:39:09.075 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:39:53.981 UTC [76] LOG:  checkpoint complete: wrote 448 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=44.877 s, sync=0.015 s, total=44.907 s; sync files=48, longest=0.007 s, average=0.001 s; distance=3828 kB, estimate=4806 kB; lsn=0/26303A50, redo lsn=0/261017E0
postgres-1  | 2026-08-20 14:44:10.056 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:44:55.070 UTC [76] LOG:  checkpoint complete: wrote 449 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=44.972 s, sync=0.017 s, total=45.014 s; sync files=49, longest=0.008 s, average=0.001 s; distance=3883 kB, estimate=4714 kB; lsn=0/266D5310, redo lsn=0/264CC798
postgres-1  | 2026-08-20 14:49:10.163 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:49:58.776 UTC [76] LOG:  checkpoint complete: wrote 485 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=48.589 s, sync=0.012 s, total=48.613 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4033 kB, estimate=4646 kB; lsn=0/26AFF748, redo lsn=0/268BCC98
postgres-1  | 2026-08-20 14:54:10.873 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 14:54:55.891 UTC [76] LOG:  checkpoint complete: wrote 450 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=44.981 s, sync=0.014 s, total=45.018 s; sync files=48, longest=0.008 s, average=0.001 s; distance=3904 kB, estimate=4572 kB; lsn=0/26E80E98, redo lsn=0/26C8D058
